,0
5372,30816.6
5373,30924.197
5374,32757.51
5375,33556.36
5376,34862.457
5377,36012.555
5378,39095.332
5379,40099.684
5380,42141.918
5381,43954.375
5382,45833.41
5383,46027.703
5384,46045.35
5385,46242.9
5386,46490.555
5387,46165.844
5388,45824.62
5389,45800.695
5390,45665.574
5391,45501.484
5392,45374.36
5393,45361.215
5394,45823.77
5395,46890.926
5396,47333.535
5397,47436.598
5398,46577.74
5399,45867.82
5400,46120.824
5401,45597.305
5402,45194.664
5403,44446.816
5404,40564.594
5405,36424.41
5406,34111.035
5407,34235.113
5408,33772.465
5409,33829.12
5410,33412.246
5411,32705.916
5412,32755.168
5413,32505.35
5414,32503.521
5415,32154.527
5416,31535.97
5417,31376.242
5418,31413.783
5419,31536.383
5420,31703.576
5421,31697.623
5422,32198.342
5423,32515.436
5424,33068.617
5425,33492.52
5426,34401.42
5427,35859.2
5428,36901.773
5429,38278.367
5430,40832.5
5431,41810.18
5432,42393.492
5433,42594.77
5434,43414.367
5435,43776.21
5436,43927.93
5437,43818.887
5438,44060.098
5439,43798.473
5440,43870.54
5441,44604.023
5442,45971.773
5443,46645.773
5444,47107.348
5445,47224.902
5446,47298.164
5447,47111.06
5448,46336.008
5449,45214.305
5450,44478.73
5451,42687.984
5452,37382.414
5453,35737.07
5454,34312.85
5455,34342.566
5456,32346.19
5457,32025.244
5458,31542.89
5459,31257.283
5460,30959.6
5461,30621.31
5462,30093.098
5463,29447.506
5464,28645.096
5465,28072.615
5466,27613.547
5467,27249.953
5468,27400.344
5469,29057.064
5470,30203.994
5471,33662.715
5472,38655.457
5473,40856.527
5474,42613.426
5475,43020.91
5476,44774.824
5477,44568.484
5478,44900.3
5479,45124.484
5480,45416.78
5481,45408.61
5482,45125.953
5483,44975.01
5484,44474.91
5485,44087.668
5486,43900.816
5487,43813.793
5488,43693.76
5489,44034.0
5490,46378.105
5491,47574.18
5492,48178.566
5493,48249.74
5494,48215.566
5495,47992.77
5496,47713.246
5497,47151.453
5498,46443.85
5499,46140.254
5500,45716.176
5501,44383.0
5502,40070.96
5503,36018.21
5504,33407.242
5505,33034.906
5506,32712.377
5507,32855.285
5508,32115.277
5509,30570.637
5510,29797.309
5511,29707.506
5512,29805.94
5513,29835.508
5514,29797.254
5515,29577.791
5516,29160.246
5517,29170.21
5518,29832.752
5519,31129.324
5520,32095.596
5521,34671.99
5522,39020.99
5523,39224.754
5524,44250.637
5525,45227.21
5526,46054.168
5527,46365.508
5528,46591.555
5529,46445.805
5530,46076.324
5531,45894.6
5532,45896.99
5533,45854.82
5534,46166.09
5535,46278.91
5536,46446.156
5537,46484.477
5538,45970.227
5539,46099.664
5540,46674.758
5541,46515.58
5542,46172.195
5543,46309.68
5544,46963.836
5545,47433.695
5546,46931.5
5547,43105.934
5548,39863.453
5549,35479.234
5550,34369.434
5551,34257.777
5552,33921.938
5553,33677.086
5554,33508.414
5555,33456.367
5556,33049.625
5557,31906.61
5558,31008.748
5559,30551.422
5560,30505.982
